日期,淨尖峰供電能力(MW),尖峰負載(MW),備轉容量(MW),備轉容量率(%),工業用電(百萬度),民生用電(百萬度)
20190101,26429,23872,2557,10.71,279.87,192.192
20190102,30047,28148,1899,6.75,323.08,221.864
20190103,30343,28452,1891,6.65,336.597,231.146
20190104,30301,28490,1811,6.36,339.02,232.81
20190105,27957,26054,1903,7.3,315.825,216.882
20190106,26950,24617,2333,9.48,295.08,202.637
20190107,30336,28536,1800,6.31,330.919,227.247
20190108,30562,28719,1843,6.42,340.713,233.974
20190109,30595,28641,1954,6.82,339.42,233.086
20190110,30853,29006,1847,6.37,345.741,237.426
20190111,30682,28798,1884,6.54,345.312,237.131
20190112,28402,25905,2497,9.64,316.377,217.261
20190113,27027,24629,2398,9.74,295.069,202.629
20190114,30093,28348,1745,6.16,330.529,226.979
20190115,30731,28887,1844,6.38,341.979,234.843
20190116,30498,28649,1849,6.45,338.771,232.64
20190117,30328,28395,1933,6.81,337.237,231.587
20190118,29691,27756,1935,6.97,333.578,229.073
20190119,28431,26477,1954,7.38,323.444,222.114
20190120,27138,24539,2599,10.59,293.809,201.764
20190121,29654,27739,1915,6.9,324.539,222.866
20190122,30061,28140,1921,6.83,334.246,229.532
20190123,29776,27838,1938,6.96,333.761,229.199
20190124,29735,27863,1872,6.72,334.577,229.76
20190125,29202,27296,1906,6.98,332.047,228.022
20190126,27817,25282,2535,10.03,307.745,211.333
20190127,26506,24414,2092,8.57,291.033,199.857
20190128,29363,27557,1806,6.55,322.911,221.749
20190129,29690,27858,1832,6.58,331.844,227.883
20190130,29570,27760,1810,6.52,331.523,227.663
20190131,29071,27181,1890,6.95,326.577,224.266
20190201,26857,24709,2148,8.69,301.346,228.434
20190202,25623,23382,2241,9.58,278.967,211.47
20190203,24953,22915,2038,8.89,267.929,203.103
20190204,22777,20214,2563,12.68,246.263,186.679
20190205,22325,19992,2333,11.67,235.887,178.814
20190206,22258,19936,2322,11.65,237.257,179.852
20190207,23045,20938,2107,10.06,243.67,184.713
20190208,24696,21581,3115,14.43,253.768,192.369
20190209,25572,22436,3136,13.98,262.905,199.294
20190210,26259,23236,3023,13.01,268.156,203.276
20190211,28942,26667,2275,8.53,308.329,233.729
20190212,29628,27768,1860,6.7,327.839,248.517
20190213,29614,27699,1915,6.91,333.045,252.465
20190214,30193,28250,1943,6.88,335.846,254.587
20190215,30221,28262,1959,6.93,337.226,255.633
20190216,27858,25432,2426,9.54,311.235,235.932
20190217,27016,24343,2673,10.98,289.13,219.174
20190218,30407,28645,1762,6.15,330.202,250.309
20190219,30767,28876,1891,6.55,342.868,259.911
20190220,30916,29078,1838,6.32,346.477,262.647
20190221,30725,28912,1813,6.27,346.271,262.49
20190222,30290,28420,1870,6.58,340.97,258.472
20190223,28452,26723,1729,6.47,324.355,245.877
20190224,26464,24694,1770,7.17,294.814,223.484
20190225,29838,28084,1754,6.24,326.311,247.36
20190226,30208,28390,1818,6.4,336.45,255.045
20190227,29916,28013,1903,6.79,336.677,255.217
20190228,27902,25472,2430,9.54,310.838,235.63
20190301,27060,24689,2371,9.6,299.202,201.362
20190302,26567,24734,1833,7.41,296.127,199.292
20190303,26326,24102,2224,9.23,288.39,194.085
20190304,29583,27688,1895,6.84,322.631,217.129
20190305,30195,28241,1954,6.92,336.545,226.494
20190306,29954,28032,1922,6.86,337.025,226.816
20190307,30015,28147,1868,6.64,336.383,226.384
20190308,29767,27951,1816,6.5,335.859,226.032
20190309,28061,25870,2191,8.47,314.352,211.558
20190310,26624,24801,1823,7.35,295.376,198.787
20190311,29524,27730,1794,6.47,326.54,219.761
20190312,29815,27936,1879,6.73,334.596,225.182
20190313,30068,28145,1923,6.83,337.439,227.096
20190314,30197,28417,1780,6.26,338.919,228.092
20190315,29685,27757,1928,6.95,335.598,225.857
20190316,27836,25318,2518,9.95,309.487,208.283
20190317,26971,24681,2290,9.28,291.782,196.368
20190318,30093,28338,1755,6.19,331.873,223.349
20190319,30687,28882,1805,6.25,345.332,232.408
20190320,31489,29645,1844,6.22,351.897,236.826
20190321,32310,30343,1967,6.48,358.451,241.236
20190322,31959,29618,2341,7.9,352.322,237.112
20190323,27349,25265,2084,8.25,312.816,210.524
20190324,26671,24812,1859,7.49,294.599,198.264
20190325,30388,28535,1853,6.49,333.343,224.339
20190326,30643,28756,1887,6.56,342.917,230.782
20190327,31073,29140,1933,6.63,348.038,234.228
20190328,31985,30093,1892,6.29,356.775,240.109
20190329,31728,29673,2055,6.92,354.27,238.422
20190330,27965,25810,2155,8.35,317.793,213.873
20190331,26763,24466,2297,9.39,296.502,199.545
20190401,29772,27842,193,6.93,322.237,218.052
20190402,30275,28359,191.5,6.75,332.233,224.816
20190403,30387,28483,190.5,6.69,334.523,226.366
20190404,28003,25663,234,9.12,308.423,208.704
20190405,26414,24542,187.2,7.63,289.731,196.055
20190406,26649,24966,168.3,6.74,291.974,197.573
20190407,27018,25240,177.8,7.04,292.531,197.951
20190408,32368,30399,196.9,6.48,343.332,232.326
20190409,33496,31532,196.4,6.23,361.969,244.938
20190410,33863,31709,215.4,6.79,363.597,246.039
20190411,32620,30541,207.9,6.81,353.842,239.438
20190412,31053,29035,201.8,6.95,341.524,231.103
20190413,28206,26446,176,6.66,318.247,215.352
20190414,28065,25537,252.8,9.9,302.953,205.003
20190415,30735,28749,198.6,6.91,331.727,224.473
20190416,30894,29017,187.7,6.47,339.368,229.644
20190417,31615,29565,205,6.93,343.38,232.359
20190418,32338,30335,200.3,6.6,350.574,237.226
20190419,32668,30748,192,6.24,351.817,238.068
20190420,28787,26910,187.7,6.98,322.525,218.247
20190421,28604,26306,229.8,8.74,308.722,208.906
20190422,33948,31955,199.3,6.24,358.61,242.664
20190423,35207,33181,202.6,6.11,375.742,254.258
20190424,35266,33263,200.3,6.02,380.015,257.149
20190425,35424,33134,229,6.91,380.781,257.667
20190426,34916,32664,225.2,6.89,376.868,255.02
20190427,29369,27376,199.3,7.28,336.58,227.757
20190428,28688,26948,174,6.46,317.806,215.053
20190429,35058,32847,221.1,6.73,367.385,248.603
20190430,35309,33099,221,6.68,378.092,255.847
20190501,29919,26826,3093,11.53,324.099,232.905
20190502,31373,28690,2683,9.35,332.184,238.715
20190503,31631,28315,3316,11.71,329.559,236.829
20190504,28938,25819,3119,12.08,305.945,219.859
20190505,27591,25336,2255,8.9,293.362,210.817
20190506,31019,28615,2404,8.4,327.298,235.205
20190507,31081,28472,2609,9.16,330.933,237.817
20190508,31108,28968,2140,7.39,335.394,241.022
20190509,31441,29229,2212,7.57,339.614,244.055
20190510,32179,29571,2608,8.82,341.478,245.394
20190511,29413,26576,2837,10.68,317.072,227.855
20190512,29193,26484,2709,10.23,306.971,220.597
20190513,34446,32135,2311,7.19,358.075,257.322
20190514,35275,33144,2131,6.43,374.205,268.912
20190515,35149,32896,2253,6.85,377.077,270.977
20190516,35739,33307,2432,7.3,383.442,275.551
20190517,34862,32316,2546,7.88,377.138,271.02
20190518,32114,29523,2591,8.78,353.717,254.189
20190519,31104,28977,2127,7.34,337.522,242.551
20190520,35560,32213,3347,10.39,361.999,260.141
20190521,33865,29978,3887,12.97,348.55,250.477
20190522,34704,30150,4554,15.11,349.088,250.863
20190523,35142,30430,4712,15.48,350.178,251.647
20190524,35123,31548,3575,11.33,358.174,257.393
20190525,31794,27810,3984,14.33,333.172,239.425
20190526,31694,27905,3789,13.58,320.712,230.472
20190527,35227,32521,2706,8.32,367.428,264.042
20190528,35411,32242,3169,9.83,369.604,265.607
20190529,36224,30319,5905,19.48,352.744,253.491
20190530,36483,32116,4367,13.6,364.057,261.62
20190531,37486,32971,4515,13.69,374.886,269.402
20190601,32902,28860,4042,14.01,321.919,262.332
20190602,32488,28856,3632,12.59,309.668,252.348
20190603,37498,32958,4540,13.78,348.832,284.262
20190604,36955,32409,4546,14.03,350.46,285.59
20190605,37945,33916,4029,11.88,358.025,291.753
20190606,38674,34889,3785,10.85,367.088,299.14
20190607,34770,30068,4702,15.64,334.604,272.669
20190608,32858,29548,3310,11.2,323.667,263.755
20190609,33490,29408,4082,13.88,317.096,258.401
20190610,37502,33355,4147,12.43,350.141,285.329
20190611,36341,32126,4215,13.12,346.883,282.674
20190612,36513,31095,5418,17.42,338.179,275.581
20190613,35273,31680,3593,11.34,340.793,277.712
20190614,35772,30877,4895,15.85,335.714,273.572
20190615,33122,27686,5436,19.63,307.399,250.498
20190616,32635,27673,4962,17.93,299.822,244.324
20190617,37468,33703,3765,11.17,348.695,284.15
20190618,37996,34739,3257,9.38,368.608,300.378
20190619,39258,35601,3657,10.27,377.364,307.513
20190620,39662,35959,3703,10.3,384.09,312.994
20190621,40008,35928,4080,11.36,382.262,311.505
20190622,35113,30923,4190,13.55,349.223,284.582
20190623,33049,28305,4744,16.76,317.445,258.685
20190624,37104,31688,5416,17.09,339.907,276.99
20190625,36804,33290,3514,10.56,351.381,286.34
20190626,36928,32816,4112,12.53,350.162,285.346
20190627,37640,33465,4175,12.48,356.885,290.825
20190628,38530,34963,3567,10.2,366.75,298.864
20190629,34155,30553,3602,11.79,342.722,279.283
20190630,33522,30083,3439,11.43,327.882,267.19
20190701,38849,35215,3634,10.32,355.35,291.76
20190702,39935,35052,4883,13.93,359.015,294.768
20190703,38706,33953,4753,14,348.871,286.44
20190704,39052,34157,4895,14.33,352.368,289.31
20190705,39567,33853,5714,16.88,350.28,287.596
20190706,34449,30014,4435,14.78,322.884,265.104
20190707,34278,29965,4313,14.39,312.81,256.831
20190708,39621,35166,4455,12.67,354.286,290.886
20190709,39052,34886,4166,11.94,360.449,295.946
20190710,39164,35267,3897,11.05,363.084,298.11
20190711,38719,34564,4155,12.02,359.087,294.828
20190712,39970,35638,4332,12.16,360.127,295.682
20190713,36491,31353,5138,16.39,334.682,274.79
20190714,34198,30941,3257,10.53,321.452,263.927
20190715,39898,36261,3637,10.03,364.893,299.594
20190716,40150,36926,3224,8.73,376.816,309.383
20190717,41153,37383,3770,10.08,381.033,312.846
20190718,40002,35922,4080,11.36,373.161,306.383
20190719,39994,35484,4510,12.71,364.325,299.129
20190720,36836,30618,6218,20.31,329.563,270.586
20190721,34994,29604,5390,18.2,311.096,255.424
20190722,40246,34488,5758,16.7,345.826,283.94
20190723,39770,35004,4766,13.62,354.659,291.192
20190724,40609,35571,5038,14.16,360.731,296.178
20190725,40591,35955,4636,12.89,367.923,302.082
20190726,40420,36523,3897,10.67,369.37,303.27
20190727,36553,31207,5346,17.13,333.98,274.214
20190728,35368,29654,5714,19.27,312.766,256.795
20190729,40478,35554,4924,13.85,357.657,293.654
20190730,40714,36647,4067,11.1,372.518,305.855
20190731,40536,36807,3729,10.13,374.623,307.584
20190801,40524,36482,4042,11.08,375.41,330.64
20190802,40810,35775,5035,14.08,365.826,322.2
20190803,36920,31045,5875,18.92,335.586,295.565
20190804,35151,31333,3818,12.18,328.514,289.337
20190805,40649,36721,3928,10.7,371.635,327.315
20190806,41157,36386,4771,13.11,374.848,330.146
20190807,40786,36067,4719,13.08,374.025,329.421
20190808,40648,36331,4317,11.88,371.513,327.208
20190809,37717,30740,6977,22.7,336.511,296.381
20190810,36049,31478,4571,14.52,338.342,297.993
20190811,35251,31064,4187,13.48,328.236,289.093
20190812,40272,34479,5793,16.8,357.815,315.144
20190813,38658,33906,4752,14.02,357.298,314.688
20190814,40164,36100,4064,11.26,369.086,325.071
20190815,40630,34275,6355,18.54,364.341,320.892
20190816,40427,34379,6048,17.59,357.62,314.972
20190817,37079,30424,6655,21.87,330.097,290.732
20190818,34759,28616,6143,21.47,307.806,271.099
20190819,39330,32954,6376,19.35,337.203,296.99
20190820,39597,33328,6269,18.81,343.997,302.973
20190821,39972,33542,6430,19.17,347.032,305.647
20190822,39807,34983,4824,13.79,357.805,315.135
20190823,40025,35157,4868,13.85,362.903,319.625
20190824,35969,28996,6973,24.05,321.683,283.321
20190825,34452,28990,5462,18.84,305.622,269.175
20190826,40403,35049,5354,15.27,352.365,310.343
20190827,40285,35593,4692,13.18,363.805,320.42
20190828,40601,36507,4094,11.21,371.723,327.393
20190829,40424,36368,4056,11.15,374.813,330.114
20190830,40228,34613,5615,16.22,359.782,316.877
20190831,35403,30636,4767,15.56,329.676,290.36
20190901,34611,29629,4982,16.81,332.912,329.305
20190902,39989,35383,4606,13.02,374.997,370.933
20190903,40050,35469,4581,12.92,382.283,378.14
20190904,39136,33717,5419,16.07,369.469,365.466
20190905,39153,33277,5876,17.66,363.107,359.172
20190906,39285,34200,5085,14.87,365.96,361.994
20190907,34982,30088,4894,16.27,339.934,336.251
20190908,33239,29047,4192,14.43,323.579,320.073
20190909,39318,34357,4961,14.44,364.627,360.676
20190910,38812,34664,4148,11.97,375.452,371.384
20190911,39916,35341,4575,12.95,379.44,375.328
20190912,39889,35264,4625,13.12,379.549,375.436
20190913,34199,29375,4824,16.42,336.406,332.76
20190914,33070,28676,4394,15.33,324.443,320.927
20190915,33578,28191,5387,19.11,315.099,311.685
20190916,39253,33228,6025,18.13,353.608,349.777
20190917,38936,32961,5975,18.13,358.369,354.485
20190918,38470,32428,6042,18.63,353.586,349.754
20190919,38401,31508,6893,21.88,345.22,341.479
20190920,36939,30594,6345,20.74,335.219,331.586
20190921,32072,26460,5612,21.21,299.075,295.834
20190922,31257,25836,5421,20.98,285.911,282.814
20190923,36566,29947,6619,22.1,322.52,319.026
20190924,36722,30106,6616,21.98,331.081,327.493
20190925,36388,30709,5679,18.49,333.252,329.642
20190926,36821,31162,5659,18.16,339.548,335.869
20190927,37499,31255,6244,19.98,342.488,338.777
20190928,33013,28161,4852,17.23,317.598,314.157
20190929,32241,27926,4315,15.45,306.994,303.668
20190930,36162,28505,7657,26.86,317.882,314.438
20191001,36449,31917,4532,14.2,354.88,308.174
20191002,37393,33316,4077,12.24,370.298,321.562
20191003,37506,33699,3807,11.3,376.725,327.144
20191004,38091,33670,4421,13.13,375.175,325.798
20191005,37012,32451,4561,14.06,365.06,317.014
20191006,31819,28030,3789,13.52,328.143,284.955
20191007,36591,32889,3702,11.26,366.325,318.112
20191008,37289,32938,4351,13.21,372.984,323.896
20191009,37046,32345,4701,14.53,365.062,317.016
20191010,32222,27817,4405,15.84,327.782,284.642
20191011,31667,27177,4490,16.52,317.045,275.318
20191012,31704,26962,4742,17.59,315.235,273.747
20191013,31796,26364,5432,20.6,306.186,265.889
20191014,35975,30884,5091,16.48,343.019,297.874
20191015,35615,30530,5085,16.66,347.02,301.348
20191016,34313,30329,3984,13.14,344.907,299.513
20191017,34761,30179,4582,15.18,344.383,299.059
20191018,34982,30172,4810,15.94,340.092,295.332
20191019,31218,26430,4788,18.11,310.783,269.881
20191020,29653,25233,4420,17.52,290.594,252.349
20191021,33493,29219,4274,14.63,327.845,284.696
20191022,33840,30037,3803,12.66,339.681,294.975
20191023,34065,30286,3779,12.48,344.323,299.006
20191024,34172,30343,3829,12.62,344.324,299.007
20191025,34251,30131,4120,13.67,340.919,296.05
20191026,29599,26498,3101,11.7,310.311,269.47
20191027,28487,25725,2762,10.74,295.766,256.84
20191028,34260,30207,4053,13.42,336.028,291.803
20191029,34240,29624,4616,15.58,337.427,293.017
20191030,33380,29714,3666,12.34,336.649,292.342
20191031,33719,30080,3639,12.1,341.334,296.41
20191101,34261,30331,3930,12.96,359.556,290.74
20191102,30083,26705,3378,12.65,328.053,265.266
20191103,29165,25745,3420,13.29,310.473,251.05
20191104,32647,29192,3455,11.84,341.514,276.151
20191105,33016,29247,3769,12.89,350.144,283.129
20191106,32766,29422,3344,11.36,350.626,283.518
20191107,33353,29601,3752,12.67,353.183,285.586
20191108,33641,28900,4741,16.4,347.696,281.15
20191109,29609,25900,3709,14.32,313.198,253.255
20191110,27748,24716,3032,12.27,296.104,239.431
20191111,32227,28620,3607,12.6,334.358,270.365
20191112,32897,29305,3592,12.26,347.576,281.053
20191113,32660,29360,3300,11.24,349.495,282.605
20191114,32776,28953,3823,13.2,346.041,279.812
20191115,31914,28764,3150,10.95,344.059,278.209
20191116,29275,26075,3200,12.27,318.671,257.68
20191117,27956,25366,2590,10.21,302.681,244.75
20191118,32343,29306,3037,10.36,342.497,276.945
20191119,32080,28743,3337,11.61,342.747,277.147
20191120,32282,28935,3347,11.57,344.345,278.44
20191121,32516,29520,2996,10.15,348.832,282.068
20191122,32470,29500,2970,10.07,351.87,284.525
20191123,29491,26796,2695,10.06,325.455,263.165
20191124,28774,25584,3190,12.47,308.015,249.064
20191125,32309,29340,2969,10.12,343.324,277.615
20191126,32597,29285,3312,11.31,348.481,281.784
20191127,32877,29312,3565,12.16,349.893,282.926
20191128,32028,28610,3418,11.95,344.401,278.486
20191129,31864,28472,3392,11.91,338.051,273.351
20191130,28859,25855,3004,11.62,313.929,253.846
20191201,28261,24836,3425,13.79,298.917,195.473
